game_episode,end_x,end_y
153363_1,77.17186,10.20643
153363_2,36.323586,61.408512
153363_6,57.144592,62.42213
153363_7,67.592804,10.0315895
153363_8,83.190506,19.212582
153363_9,84.325645,52.440323
153363_10,72.044106,18.840763
153363_12,79.28159,9.854519
153363_13,47.64658,64.06008
153363_15,76.364174,10.742308
153363_16,40.185658,9.360334
153363_17,85.34898,51.374832
153363_18,89.32957,38.077747
153363_19,31.19287,12.229045
153363_20,75.191475,14.981324
153363_21,74.16568,14.2092905
153363_22,67.24189,52.474216
153363_23,54.326313,11.265522
153363_24,55.68597,43.997833
153363_26,69.49131,54.25004
153363_27,62.991055,60.184322
153363_28,79.91443,10.240176
153363_29,88.97078,46.820606
153363_30,89.57531,48.01112
153363_31,85.10632,38.023888
153363_32,63.165176,22.628973
153363_33,85.874,42.13072
153363_34,81.186,14.31479
153363_35,60.255623,45.843662
153363_36,85.29488,32.90922
153363_37,86.004776,22.624779
153363_38,80.789795,8.881076
153363_41,72.30198,54.805527
153363_43,77.45056,9.362175
153363_44,81.17528,10.028562
153363_47,71.9949,12.488733
153363_48,54.41573,63.084816
153363_49,76.440414,9.585231
153363_50,77.48719,58.862507
153363_51,82.04931,12.051805
153363_52,76.74023,9.176885
153363_53,37.91913,61.264664
153363_54,84.43987,52.808132
153363_56,75.460815,13.778685
153363_57,52.4942,53.0719
153363_58,83.60631,56.830105
153363_59,79.318596,11.693171
153363_60,46.072517,54.24821
153363_61,46.679317,53.607304
153363_62,85.25458,50.197342
153363_64,83.23534,11.935501
153363_65,88.65424,23.545195
153363_66,39.48513,63.464386
153363_67,83.35056,44.422924
153363_68,80.6032,43.562286
153363_69,36.71221,62.820732
153363_70,85.028824,17.742361
153363_71,81.95784,55.2942
153363_72,38.99598,63.47319
153363_73,40.499027,7.6944666
153363_74,83.4106,20.78593
153363_75,85.715416,52.715805
153363_76,81.54171,53.288425
153363_77,39.644283,11.030737
153363_79,78.64875,33.383217
153363_80,35.317535,43.366848
153363_81,64.42149,58.940617
153363_82,84.869125,19.55531
153363_83,46.62801,20.53725
153363_84,50.582798,36.303116
153363_85,83.86136,17.60316
153363_86,82.40473,26.233927
153364_1,55.522263,60.997635
153364_2,44.338615,49.20404
153364_3,44.076443,53.748745
153364_4,45.248184,58.38044
153364_5,29.51566,9.004854
153364_6,65.29396,11.30494
153364_7,79.36706,10.644636
153364_8,74.74063,54.372074
153364_9,88.25985,39.275963
153364_10,73.0824,13.084096
153364_11,83.677734,11.683403
153364_12,75.52828,31.071749
153364_14,87.26447,51.270336
153364_15,42.217766,23.147194
153364_16,43.83114,49.72946
153364_17,79.79646,36.369904
153364_18,82.56213,12.4846325
153364_19,77.4225,55.063347
153364_20,52.362663,36.74694
153364_21,68.30697,61.16698
153364_22,88.98901,18.863907
153364_23,57.697937,20.33849
153364_24,60.7032,52.13967
153364_25,72.489784,10.477732
153364_26,65.48987,13.5947695
153364_27,45.628197,62.13731
153364_28,85.3983,54.41712
153364_29,30.42484,16.7055
153364_30,49.883785,25.486746
153364_31,76.78587,37.996357
153364_32,65.37954,59.330627
153364_33,37.37368,43.06088
153364_34,63.202053,19.744425
153364_36,83.20478,53.92077
153364_37,26.636436,8.278346
153364_38,82.638504,37.64445
153364_39,75.97643,56.801014
153364_40,75.457436,35.538116
153364_41,76.091995,51.59167
153364_42,72.59947,10.582954
153364_43,58.970814,57.980495
153364_44,86.22958,37.220512
153364_45,60.147385,60.48682
153364_46,83.83043,15.516836
153364_47,80.60165,31.128368
153364_48,91.2654,48.141205
153364_49,70.83964,45.82436
153364_50,51.041027,11.86468
153364_52,30.356081,7.2012043
153364_53,47.582756,17.818495
153364_54,61.302765,62.53969
153364_55,73.92126,59.79652
153364_56,71.076645,58.94242
153364_57,73.7232,35.825485
153364_58,64.50488,11.141595
153364_59,84.14668,49.402733
153364_61,77.09185,46.312874
153364_62,70.35193,56.822838
153364_63,87.41176,47.999863
153364_65,87.47632,49.51444
153364_66,86.659424,53.585938
153364_67,58.573338,53.717182
153364_68,48.33043,14.154593
153364_69,79.74215,47.923935
153364_70,34.929413,8.154689
153364_71,87.460175,50.418194
153364_73,47.966835,55.23528
153364_74,85.63404,54.734074
153364_75,70.60113,60.530365
153364_76,83.95204,43.75658
